<RecentFiles>
  <RecentFiles>
    <File id="4A6EF39C-5496-4D84-B17A-C8A1247AE6A0/f:FrmImpuestos.cs" caret="0" fromTop="0" />
    <File id="4A6EF39C-5496-4D84-B17A-C8A1247AE6A0/f:FrmClientes.Designer.cs" caret="289" fromTop="10" />
    <File id="4A6EF39C-5496-4D84-B17A-C8A1247AE6A0/f:FrmClientes.cs" caret="367" fromTop="16" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Articulos.cs" caret="0" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:ArticulosFactura.cs" caret="0" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Clientes.cs" caret="0" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Companias.cs" caret="0" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Estados.cs" caret="0" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:FormasdePago.cs" caret="0" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Impuestos.cs" caret="6184" fromTop="26" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:ImpuestosFactura.cs" caret="0" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:MetodosdePago.cs" caret="0" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Monedas.cs" caret="7341" fromTop="197" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Usuarios.cs" caret="0" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:DataAcces.cs" caret="174" fromTop="8" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:UnidadesdeMedida.cs" caret="6851" fromTop="26" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Facturas.cs" caret="226" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="4A6EF39C-5496-4D84-B17A-C8A1247AE6A0/f:FrmClientes.Designer.cs" caret="216" fromTop="7" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Usuarios.cs" caret="9099" fromTop="17" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Impuestos.cs" caret="262" fromTop="0" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Monedas.cs" caret="7582" fromTop="18" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:UnidadesdeMedida.cs" caret="3975" fromTop="4" />
    <File id="F6DC348C-2784-461E-B057-60B5DA14D8D1/f:Facturas.cs" caret="186" fromTop="9" />
  </RecentEdits>
</RecentFiles>
